INFO buildroot.py:497:  Mock Version: 2.17
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-o', 'bind', '/tmp/mock-selinux-plugin.naav_t55', '/var/lib/mock/centos+epel-7-x86_64/root/proc/filesystems'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos+epel-7-x86_64-bootstrap/root/var/lib/mock/centos+epel-7-x86_64/root
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'private', 'tmpfs', '/var/lib/mock/centos+epel-7-x86_64-bootstrap/root/var/lib/mock/centos+epel-7-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos+epel-7-x86_64-bootstrap/root/var/lib/mock/centos+epel-7-x86_64/root
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/var/lib/mock/centos+epel-7-x86_64/root', '/var/lib/mock/centos+epel-7-x86_64-bootstrap/root/var/lib/mock/centos+epel-7-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-o', 'remount,private,rbind', '--target', '/var/lib/mock/centos+epel-7-x86_64-bootstrap/root/var/lib/mock/centos+epel-7-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG buildroot.py:201:  rootdir = /var/lib/mock/centos+epel-7-x86_64/root
DEBUG buildroot.py:202:  resultdir = /var/lib/mock/centos+epel-7-x86_64/result
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos+epel-7-x86_64/root/etc/pki/mock
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos+epel-7-x86_64/root/etc/yum/pluginconf.d
DEBUG package_manager.py:522:  configure yum
DEBUG package_manager.py:534:  configure yum priorities
DEBUG package_manager.py:536:  configure yum rhnplugin
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos+epel-7-x86_64/root/etc
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos+epel-7-x86_64/root/etc
DEBUG util.py:624:  child environment: None
DEBUG util.py:537:  Using nspawn with args None
DEBUG util.py:542:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', '62ee951ff8454f00bc7c7de194ddaea0', '-D', '/var/lib/mock/centos+epel-7-x86_64/root', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/builddir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=C.UTF-8', '/usr/sbin/userdel', '-r', '-f', 'mockbuild'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'SYSTEMD_NSPAWN_TMPFS_TMP': '0', 'SYSTEMD_SECCOMP': '0'} and shell False
DEBUG util.py:445:  userdel: user mockbuild is currently used by process 1
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:537:  Using nspawn with args None
DEBUG util.py:542:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', '6cbc3cab50604614a6232cb8f3fff58f', '-D', '/var/lib/mock/centos+epel-7-x86_64/root', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/builddir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=C.UTF-8', '/usr/sbin/groupdel', 'mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'SYSTEMD_NSPAWN_TMPFS_TMP': '0', 'SYSTEMD_SECCOMP': '0'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:537:  Using nspawn with args None
DEBUG util.py:542:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', 'bc66898746a640e0a737e5112b1ec4ba', '-D', '/var/lib/mock/centos+epel-7-x86_64/root', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/builddir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=C.UTF-8', '/usr/sbin/groupadd', '-g', '135', 'mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'SYSTEMD_NSPAWN_TMPFS_TMP': '0', 'SYSTEMD_SECCOMP': '0'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:537:  Using nspawn with args None
DEBUG util.py:542:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', '018ce23b96344f66959b46e69e3124b9', '-D', '/var/lib/mock/centos+epel-7-x86_64/root', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/builddir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=C.UTF-8', '/usr/sbin/useradd', '-o', '-m', '-u', '0', '-g', '135', '-d', '/builddir', '-n', 'mockbuild'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'SYSTEMD_NSPAWN_TMPFS_TMP': '0', 'SYSTEMD_SECCOMP': '0'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos+epel-7-x86_64/root/builddir/build
DEBUG file_util.py:20:  creating dir: /var/lib/mock/centos+epel-7-x86_64/root/builddir/build
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos+epel-7-x86_64/root/builddir/build/RPMS
DEBUG file_util.py:20:  creating dir: /var/lib/mock/centos+epel-7-x86_64/root/builddir/build/RPMS
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos+epel-7-x86_64/root/builddir/build/SPECS
DEBUG file_util.py:20:  creating dir: /var/lib/mock/centos+epel-7-x86_64/root/builddir/build/SPECS
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos+epel-7-x86_64/root/builddir/build/SRPMS
DEBUG file_util.py:20:  creating dir: /var/lib/mock/centos+epel-7-x86_64/root/builddir/build/SRPMS
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos+epel-7-x86_64/root/builddir/build/SOURCES
DEBUG file_util.py:20:  creating dir: /var/lib/mock/centos+epel-7-x86_64/root/builddir/build/SOURCES
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos+epel-7-x86_64/root/builddir/build/BUILD
DEBUG file_util.py:20:  creating dir: /var/lib/mock/centos+epel-7-x86_64/root/builddir/build/BUILD
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos+epel-7-x86_64/root/builddir/build/BUILDROOT
DEBUG file_util.py:20:  creating dir: /var/lib/mock/centos+epel-7-x86_64/root/builddir/build/BUILDROOT
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos+epel-7-x86_64/root/builddir/build/originals
DEBUG file_util.py:20:  creating dir: /var/lib/mock/centos+epel-7-x86_64/root/builddir/build/originals
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos+epel-7-x86_64/root/builddir
DEBUG util.py:624:  child environment: None
DEBUG util.py:537:  Using nspawn with args None
DEBUG util.py:542:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', 'a818edc033c545fe83d1fd195cad1acc', '-D', '/var/lib/mock/centos+epel-7-x86_64-bootstrap/root', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/builddir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=C.UTF-8', '/bin/rpm', '-qa', '--root', '/var/lib/mock/centos+epel-7-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'SYSTEMD_NSPAWN_TMPFS_TMP': '0', 'SYSTEMD_SECCOMP': '0'} and shell False
DEBUG util.py:447:  openssh-7.4p1-22.el7_9.x86_64
DEBUG util.py:447:  libgcc-4.8.5-44.el7.x86_64
DEBUG util.py:447:  dhclient-4.2.5-83.el7.centos.1.x86_64
DEBUG util.py:447:  setup-2.8.71-11.el7.noarch
DEBUG util.py:447:  libpciaccess-0.14-1.el7.x86_64
DEBUG util.py:447:  basesystem-10.0-7.el7.centos.noarch
DEBUG util.py:447:  wpa_supplicant-2.6-12.el7_9.2.x86_64
DEBUG util.py:447:  kernel-headers-3.10.0-1160.81.1.el7.x86_64
DEBUG util.py:447:  ebtables-2.0.10-16.el7.x86_64
DEBUG util.py:447:  perl-srpm-macros-1-8.el7.noarch
DEBUG util.py:447:  alsa-firmware-1.0.28-2.el7.noarch
DEBUG util.py:447:  kbd-legacy-1.15.5-16.el7_9.noarch
DEBUG util.py:447:  libcgroup-0.41-21.el7.x86_64
DEBUG util.py:447:  nss-softokn-freebl-3.79.0-4.el7_9.x86_64
DEBUG util.py:447:  ffmpeg-runtime-5.1.2-1.el7.x86_64
DEBUG util.py:447:  glibc-2.17-326.el7_9.x86_64
DEBUG util.py:447:  dbus-glib-0.100-7.el7.x86_64
DEBUG util.py:447:  nss-util-3.79.0-1.el7_9.x86_64
DEBUG util.py:447:  python-slip-dbus-0.4.0-4.el7.noarch
DEBUG util.py:447:  ncurses-libs-5.9-14.20130511.el7_4.x86_64
DEBUG util.py:447:  plymouth-core-libs-0.8.9-0.34.20140113.el7.centos.x86_64
DEBUG util.py:447:  libsepol-2.5-10.el7.x86_64
DEBUG util.py:447:  plymouth-0.8.9-0.34.20140113.el7.centos.x86_64
DEBUG util.py:447:  libselinux-2.5-15.el7.x86_64
DEBUG util.py:447:  elfutils-0.176-5.el7.x86_64
DEBUG util.py:447:  info-5.1-5.el7.x86_64
DEBUG util.py:447:  libndp-1.2-9.el7.x86_64
DEBUG util.py:447:  xz-libs-5.2.2-2.el7_9.x86_64
DEBUG util.py:447:  numactl-libs-2.0.12-5.el7.x86_64
DEBUG util.py:447:  libuuid-2.23.2-65.el7_9.1.x86_64
DEBUG util.py:447:  firewalld-0.6.3-13.el7_9.noarch
DEBUG util.py:447:  popt-1.13-16.el7.x86_64
DEBUG util.py:447:  NetworkManager-tui-1.18.8-2.el7_9.x86_64
DEBUG util.py:447:  chkconfig-1.7.6-1.el7.x86_64
DEBUG util.py:447:  tuned-2.11.0-12.el7_9.noarch
DEBUG util.py:447:  readline-6.2-11.el7.x86_64
DEBUG util.py:447:  ffmpeg-build-5.1.2-1.el7.x86_64
DEBUG util.py:447:  grep-2.20-3.el7.x86_64
DEBUG util.py:447:  kexec-tools-2.0.15-51.el7_9.3.x86_64
DEBUG util.py:447:  libacl-2.2.51-15.el7.x86_64
DEBUG util.py:447:  openssh-server-7.4p1-22.el7_9.x86_64
DEBUG util.py:447:  libcap-ng-0.7.5-4.el7.x86_64
DEBUG util.py:447:  postfix-2.10.1-9.el7.x86_64
DEBUG util.py:447:  cpio-2.11-28.el7.x86_64
DEBUG util.py:447:  kbd-1.15.5-16.el7_9.x86_64
DEBUG util.py:447:  libgpg-error-1.12-3.el7.x86_64
DEBUG util.py:447:  aic94xx-firmware-30-6.el7.noarch
DEBUG util.py:447:  libgcrypt-1.5.3-14.el7.x86_64
DEBUG util.py:447:  biosdevname-0.7.3-2.el7.x86_64
DEBUG util.py:447:  lua-5.1.4-15.el7.x86_64
DEBUG util.py:447:  parted-3.1-32.el7.x86_64
DEBUG util.py:447:  findutils-4.5.11-6.el7.x86_64
DEBUG util.py:447:  man-db-2.6.3-11.el7.x86_64
DEBUG util.py:447:  mpfr-3.1.1-4.el7.x86_64
DEBUG util.py:447:  sudo-1.8.23-10.el7_9.2.x86_64
DEBUG util.py:447:  file-libs-5.11-37.el7.x86_64
DEBUG util.py:447:  e2fsprogs-1.42.9-19.el7.x86_64
DEBUG util.py:447:  libmpc-1.0.1-3.el7.x86_64
DEBUG util.py:447:  xfsprogs-4.5.0-22.el7.x86_64
DEBUG util.py:447:  xz-5.2.2-2.el7_9.x86_64
DEBUG util.py:447:  kernel-tools-3.10.0-1160.81.1.el7.x86_64
DEBUG util.py:447:  gdbm-1.10-8.el7.x86_64
DEBUG util.py:447:  linux-firmware-20200421-80.git78c0348.el7_9.noarch
DEBUG util.py:447:  perl-HTTP-Tiny-0.033-3.el7.noarch
DEBUG util.py:447:  iwl2000-firmware-18.168.6.1-80.el7_9.noarch
DEBUG util.py:447:  perl-podlators-2.5.1-3.el7.noarch
DEBUG util.py:447:  iwl6050-firmware-41.28.5.1-80.el7_9.noarch
DEBUG util.py:447:  perl-Text-ParseWords-3.29-4.el7.noarch
DEBUG util.py:447:  iwl3945-firmware-15.32.2.9-80.el7_9.noarch
DEBUG util.py:447:  perl-Encode-2.51-7.el7.x86_64
DEBUG util.py:447:  iwl6000-firmware-9.221.4.1-80.el7_9.noarch
DEBUG util.py:447:  perl-Time-HiRes-1.9725-3.el7.x86_64
DEBUG util.py:447:  iwl6000g2a-firmware-18.168.6.1-80.el7_9.noarch
DEBUG util.py:447:  perl-Storable-2.45-3.el7.x86_64
DEBUG util.py:447:  iwl7260-firmware-25.30.13.0-80.el7_9.noarch
DEBUG util.py:447:  perl-Filter-1.49-3.el7.x86_64
DEBUG util.py:447:  iwl5000-firmware-8.83.5.1_1-80.el7_9.noarch
DEBUG util.py:447:  perl-Socket-2.010-5.el7.x86_64
DEBUG util.py:447:  ivtv-firmware-20080701-26.el7.noarch
DEBUG util.py:447:  perl-File-Path-2.09-2.el7.noarch
DEBUG util.py:447:  iwl5150-firmware-8.24.2.2-80.el7_9.noarch
DEBUG util.py:447:  perl-Scalar-List-Utils-1.27-248.el7.x86_64
DEBUG util.py:447:  perl-File-Temp-0.23.01-3.el7.noarch
DEBUG util.py:447:  perl-Pod-Simple-3.28-4.el7.noarch
DEBUG util.py:447:  perl-libs-5.16.3-299.el7_9.x86_64
DEBUG util.py:447:  libnl3-cli-3.2.28-4.el7.x86_64
DEBUG util.py:447:  p11-kit-0.23.5-3.el7.x86_64
DEBUG util.py:447:  tar-1.26-35.el7.x86_64
DEBUG util.py:447:  libidn-1.28-4.el7.x86_64
DEBUG util.py:447:  libnfnetlink-1.0.1-4.el7.x86_64
DEBUG util.py:447:  tcp_wrappers-libs-7.6-77.el7.x86_64
DEBUG util.py:447:  hostname-3.13-3.el7_7.1.x86_64
DEBUG util.py:447:  keyutils-libs-1.5.8-3.el7.x86_64
DEBUG util.py:447:  lz4-1.8.3-1.el7.x86_64
DEBUG util.py:447:  iptables-1.4.21-35.el7.x86_64
DEBUG util.py:447:  libteam-1.29-3.el7.x86_64
DEBUG util.py:447:  ipset-libs-7.1-1.el7.x86_64
DEBUG util.py:447:  less-458-9.el7.x86_64
DEBUG util.py:447:  file-5.11-37.el7.x86_64
DEBUG util.py:447:  xml-common-0.6.3-39.el7.noarch
DEBUG util.py:447:  acl-2.2.51-15.el7.x86_64
DEBUG util.py:447:  patch-2.7.1-12.el7_7.x86_64
DEBUG util.py:447:  dwz-0.11-3.el7.x86_64
DEBUG util.py:447:  libdb-utils-5.3.21-25.el7.x86_64
DEBUG util.py:447:  kmod-libs-20-28.el7.x86_64
DEBUG util.py:447:  unzip-6.0-24.el7_9.x86_64
DEBUG util.py:447:  libgomp-4.8.5-44.el7.x86_64
DEBUG util.py:447:  libselinux-utils-2.5-15.el7.x86_64
DEBUG util.py:447:  glibc-headers-2.17-326.el7_9.x86_64
DEBUG util.py:447:  libedit-3.0-12.20121213cvs.el7.x86_64
DEBUG util.py:447:  snappy-1.1.0-3.el7.x86_64
DEBUG util.py:447:  libstdc++-devel-4.8.5-44.el7.x86_64
DEBUG util.py:447:  libverto-0.2.5-4.el7.x86_64
DEBUG util.py:447:  ustr-1.0.4-16.el7.x86_64
DEBUG util.py:447:  libdaemon-0.14-7.el7.x86_64
DEBUG util.py:447:  slang-2.2.4-11.el7.x86_64
DEBUG util.py:447:  kernel-tools-libs-3.10.0-1160.81.1.el7.x86_64
DEBUG util.py:447:  qrencode-libs-3.4.1-3.el7.x86_64
DEBUG util.py:447:  libfastjson-0.99.4-3.el7.x86_64
DEBUG util.py:447:  lsscsi-0.27-6.el7.x86_64
DEBUG util.py:447:  p11-kit-trust-0.23.5-3.el7.x86_64
DEBUG util.py:447:  openssl-libs-1.0.2k-25.el7_9.x86_64
DEBUG util.py:447:  krb5-libs-1.15.1-55.el7_9.x86_64
DEBUG util.py:447:  python-2.7.5-92.el7_9.x86_64
DEBUG util.py:447:  shadow-utils-4.6-5.el7.x86_64
DEBUG util.py:447:  cracklib-2.9.0-11.el7.x86_64
DEBUG util.py:447:  glib2-2.56.1-9.el7_9.x86_64
DEBUG util.py:447:  python-decorator-3.4.0-3.el7.noarch
DEBUG util.py:447:  pkgconfig-0.27.1-4.el7.x86_64
DEBUG util.py:447:  pam-1.1.8-23.el7.x86_64
DEBUG util.py:447:  libselinux-python-2.5-15.el7.x86_64
DEBUG util.py:447:  python-slip-0.4.0-4.el7.noarch
DEBUG util.py:447:  gobject-introspection-1.56.1-1.el7.x86_64
DEBUG util.py:447:  yum-metadata-parser-1.1.4-10.el7.x86_64
DEBUG util.py:447:  python-IPy-0.75-6.el7.noarch
DEBUG util.py:447:  python-schedutils-0.4-6.el7.x86_64
DEBUG util.py:447:  python-configobj-4.7.2-7.el7.noarch
DEBUG util.py:447:  pyxattr-0.5.1-5.el7.x86_64
DEBUG util.py:447:  libsemanage-python-2.5-14.el7.x86_64
DEBUG util.py:447:  gdb-7.6.1-120.el7.x86_64
DEBUG util.py:447:  nss-pem-1.0.3-7.el7.x86_64
DEBUG util.py:447:  nss-sysinit-3.79.0-4.el7_9.x86_64
DEBUG util.py:447:  logrotate-3.8.6-19.el7.x86_64
DEBUG util.py:447:  alsa-lib-1.1.8-1.el7.x86_64
DEBUG util.py:447:  fipscheck-lib-1.4.1-6.el7.x86_64
DEBUG util.py:447:  libssh2-1.8.0-4.el7.x86_64
DEBUG util.py:447:  curl-7.29.0-59.el7_9.1.x86_64
DEBUG util.py:447:  rpm-4.11.3-48.el7_9.x86_64
DEBUG util.py:447:  gnupg2-2.0.22-5.el7_5.x86_64
DEBUG util.py:447:  libuser-0.60-9.el7.x86_64
DEBUG util.py:447:  scl-utils-build-20130529-19.el7.x86_64
DEBUG util.py:447:  gpgme-1.3.2-5.el7.x86_64
DEBUG util.py:447:  python-pycurl-7.19.0-19.el7.x86_64
DEBUG util.py:447:  yum-plugin-fastestmirror-1.1.31-54.el7_8.noarch
DEBUG util.py:447:  libpipeline-1.2.3-3.el7.x86_64
DEBUG util.py:447:  json-c-0.11-4.el7_0.x86_64
DEBUG util.py:447:  kpartx-0.4.9-136.el7_9.x86_64
DEBUG util.py:447:  util-linux-2.23.2-65.el7_9.1.x86_64
DEBUG util.py:447:  cryptsetup-libs-2.0.3-6.el7.x86_64
DEBUG util.py:447:  kmod-20-28.el7.x86_64
DEBUG util.py:447:  systemd-libs-219-78.el7_9.7.x86_64
DEBUG util.py:447:  systemd-219-78.el7_9.7.x86_64
DEBUG util.py:447:  elfutils-default-yama-scope-0.176-5.el7.noarch
DEBUG util.py:447:  polkit-0.112-26.el7_9.1.x86_64
DEBUG util.py:447:  iputils-20160308-10.el7.x86_64
DEBUG util.py:447:  systemd-sysv-219-78.el7_9.7.x86_64
DEBUG util.py:447:  cronie-anacron-1.4.11-24.el7_9.x86_64
DEBUG util.py:447:  crontabs-1.11-6.20121102git.el7.noarch
DEBUG util.py:447:  dhcp-libs-4.2.5-83.el7.centos.1.x86_64
DEBUG util.py:447:  gpg-pubkey-f4a80eb5-53a7ff4b
DEBUG util.py:447:  dhcp-common-4.2.5-83.el7.centos.1.x86_64
DEBUG util.py:447:  centos-release-7-9.2009.1.el7.centos.x86_64
DEBUG util.py:447:  dracut-network-033-572.el7.x86_64
DEBUG util.py:447:  filesystem-3.2-25.el7.x86_64
DEBUG util.py:447:  libdrm-2.4.97-2.el7.x86_64
DEBUG util.py:447:  python-srpm-macros-3-34.el7.noarch
DEBUG util.py:447:  selinux-policy-3.13.1-268.el7_9.2.noarch
DEBUG util.py:447:  kbd-misc-1.15.5-16.el7_9.noarch
DEBUG util.py:447:  fxload-2002_04_11-16.el7.x86_64
DEBUG util.py:447:  ncurses-base-5.9-14.20130511.el7_4.noarch
DEBUG util.py:447:  alsa-tools-firmware-1.1.0-1.el7.x86_64
DEBUG util.py:447:  tzdata-2022g-1.el7.noarch
DEBUG util.py:447:  policycoreutils-python-2.5-34.el7.x86_64
DEBUG util.py:447:  glibc-common-2.17-326.el7_9.x86_64
DEBUG util.py:447:  teamd-1.29-3.el7.x86_64
DEBUG util.py:447:  nspr-4.34.0-3.1.el7_9.x86_64
DEBUG util.py:447:  dbus-python-1.1.1-9.el7.x86_64
DEBUG util.py:447:  libstdc++-4.8.5-44.el7.x86_64
DEBUG util.py:447:  python-firewall-0.6.3-13.el7_9.noarch
DEBUG util.py:447:  bash-4.2.46-35.el7_9.x86_64
DEBUG util.py:447:  plymouth-scripts-0.8.9-0.34.20140113.el7.centos.x86_64
DEBUG util.py:447:  pcre-8.32-17.el7.x86_64
DEBUG util.py:447:  python-pyudev-0.15-9.el7.noarch
DEBUG util.py:447:  zlib-1.2.7-20.el7_9.x86_64
DEBUG util.py:447:  virt-what-1.18-4.el7_9.1.x86_64
DEBUG util.py:447:  bzip2-libs-1.0.6-13.el7.x86_64
DEBUG util.py:447:  NetworkManager-1.18.8-2.el7_9.x86_64
DEBUG util.py:447:  libcom_err-1.42.9-19.el7.x86_64
DEBUG util.py:447:  firewalld-filesystem-0.6.3-13.el7_9.noarch
DEBUG util.py:447:  sed-4.2.2-7.el7.x86_64
DEBUG util.py:447:  irqbalance-1.0.7-12.el7.x86_64
DEBUG util.py:447:  libdb-5.3.21-25.el7.x86_64
DEBUG util.py:447:  NetworkManager-team-1.18.8-2.el7_9.x86_64
DEBUG util.py:447:  elfutils-libelf-0.176-5.el7.x86_64
DEBUG util.py:447:  rpm-build-4.11.3-48.el7_9.x86_64
DEBUG util.py:447:  gawk-4.0.2-4.el7_3.1.x86_64
DEBUG util.py:447:  selinux-policy-targeted-3.13.1-268.el7_9.2.noarch
DEBUG util.py:447:  libattr-2.4.46-13.el7.x86_64
